Moscow Russia,-4548,375
London UK,5981,-769
St Petersburg Russia,-654,2307
Berlin Germany,3285,3664
Madrid Spain,-2222,1389
Rome Italy,-5511,398
Kiev Kyiv city Ukraine 02000,733,-910
Paris France,4428,-4463
Bucharest Romania,1596,2302
Budapest Hungary,-2288,-442
Hamburg Germany,800,512
Minsk Belarus,2290,-1959
Warsaw Poland,-3282,4883
Belgrade Serbia,-210,4653
Vienna Austria,4428,3478
Kharkiv Kharkivs'ka oblast Ukraine 61000,-174,1702
Barcelona Spain,1869,-2737
Novosibirsk Novosibirskaya oblast Russia,-2094,-6006
Nizhny Novgorod Nizhegorodskaya oblast Russia,-1464,-25
Milan Italy,-6168,1487
Yekaterinburg Sverdlovskaya oblast Russia,-1160,-1492
Munich Germany,-2896,4595
Prague Czech Republic,314,-1081
Samara Samarskaya oblast Russia,1049,-46
Omsk Omsk Oblast Russia,2832,5706
Sofia Bulgaria,1429,5944
Dnipropetrovs'k Dnipropetrovs'ka oblast Ukraine 49000,5477,2912
Kazan Republic of Tatarstan Russia,-1730,3973
Ufa Republic of Bashkortostan Russia,-5439,3080
Chelyabinsk Chelyabinskaya oblast Russia,-1095,6114
Donets'k Donets'ka oblast Ukraine 83000,-4932,-513
Naples Italy,0,4
Birmingham West Midlands UK,-1593,-4815
Perm Perm Krai Russia,6045,-1861
Rostov-on-Don Rostovskaya oblast Russia,246,-536
Odesa Odes'ka oblast Ukraine 65000,2947,-2399
Volgograd Volgogradskaya oblast Russia,-5482,-3244
Cologne Germany,3269,2420
Turin Italy,952,5563
Voronezh Voronezh Oblast Russia,437,6245
Krasnoyarsk Krasnoyarsk Krai Russia,-1054,3150
Saratov Saratov Oblast Russia,-2815,5389
Zagreb Croatia,-5930,-1644
Zaporozhye Zaporiz'ka oblast Ukraine 69061,3488,2295
Łódź Poland,5219,3620
Marseille France,-2465,3193
Riga Latvia,1273,-2112
L'viv L'vivs'ka oblast Ukraine 79000,-1186,2348
Athens Greece,301,-1711
Salonika Greece,-737,-1038
Stockholm Sweden,1593,-1591
Kraków Poland,-581,-1130
Valencia Spain,5805,-2297
Amsterdam The Netherlands,996,-5392
Leeds West Yorkshire UK,-54,2446
Tolyatti Samarskaya oblast Russia,-355,330
Kryvyi Rih Dnipropetrovs'ka oblast Ukraine 50000,1777,-4145
Seville Spain,-1901,-561
Palermo Italy,1805,1840
Ulyanovsk Ulyanovskaya oblast Russia,1619,4760
Chisinau Moldova,-520,-331
Genoa Italy,-2315,1237
Izhevsk Udmurt Republic Russia,-1856,357
Frankfurt Germany,722,-663
Krasnodar Krasnodarskiy Kray Russia,1563,5304
Wrocław Poland,-1131,-4617
Glasgow UK,1790,-3608
Yaroslavl Yaroslavskaya oblast Russia,-3241,4675
Khabarovsk Khabarovsk Krai Russia,6205,71
Vladivostok Primorsky Krai Russia,-4638,62
Saragossa Spain,-2968,3565
Essen Germany,4437,3934
Rotterdam The Netherlands,-1450,-6178
Irkutsk Irkutsk Oblast Russia,-4760,-3215
Dortmund Germany,2180,5614
Stuttgart Germany,6163,-1528
Barnaul Altai Krai Russia,-230,408
Vilnius Lithuania,-6041,-896
Poznań Poland,-1857,-5031
Düsseldorf Germany,4495,2615
Novokuznetsk Kemerovo Oblast Russia,-1417,1606
Lisbon Portugal,-5164,-1536
Helsinki Finland,-2884,567
Malaga Spain,1524,-5064
Bremen Germany,-1661,1146
Sheffield South Yorkshire UK,16,-164
Sarajevo Bosnia and Herzegovina,-753,405
Penza Penza Oblast Russia,669,1125
Ryazan Ryazanskaya oblast Russia,2664,-5331
Orenburg Orenburgskaya oblast Russia,775,-6314
Naberezhnye Chelny Republic of Tatarstan Russia,2209,-4239
Duisburg Germany,5203,2703
Lipetsk Lipetskaya oblast Russia,-1345,4400
Hanover Germany,-5190,-1619
Mykolaiv Mykolaivs'ka oblast Ukraine 54000,791,516
Tula Tul'skaya oblast Russia,-4523,373
Oslo Norway,340,1371
Tyumen Tyumenskaya oblast Russia,-3365,1516
Copenhagen Denmark,-4880,-9
Kemerovo Kemerovo Oblast Russia,2000,5587
Mariupol' Donets'ka oblast Ukraine 87500,168,-26
Leipzig Germany,5545,-966
Nuremberg Germany,-427,4639
Bradford West Yorkshire UK,452,2372
Astrakhan Astrakhanskaya oblast Russia,-2675,-3559
Dublin Co. Dublin Ireland,400,6
Tomsk Tomskaya oblast Russia,306,44
Dresden Germany,1636,4097
Homieĺ Belarus,4746,-2186
Liverpool Merseyside UK,28,4
Antwerp Belgium,-1582,-4949
Luhans'k Luhans'ka oblast Ukraine 91000,239,-6320
Kirov Kirov Oblast Russia,4612,-3261
Gothenburg Sweden,4848,-3258
Cheboksary Chuvash Republic Russia,2555,280
Ivanovo Ivanovo Oblast Russia,-2844,-408
Gdańsk Poland,-5057,1040
Bryansk Bryansk Oblast Russia,-984,156
Tver Tverskaya oblast Russia,-418,-1947
Edinburgh Midlothian UK,3569,-166
Bratislava Slovakia,927,5356
The Hague The Netherlands,-2479,-5679
Kursk Kurskaya oblast Russia,347,-6315
Manchester UK,287,358
Skopje Macedonia,5019,-3001
Magnitogorsk Chelyabinskaya oblast Russia,45,-40
Kaliningrad Kaliningrad Oblast Russia,487,-6107
Tallinn Estonia,1450,-578
Szczecin Poland,55,-125
Lyon France,766,-6182
Kaunas Lithuania,-2060,6006
Bristol UK,-5029,-3108
Nizhny Tagil Sverdlovskaya oblast Russia,-6003,-1703
Bochum Germany,3624,4715
Kirklees UK,269,1148
Makiivka Donets'ka oblast Ukraine 86100,-4901,-1330
Bydgoszcz Poland,1188,-1328
Bologna Italy,1072,-2930
Brno Czech Republic,3457,4404
Vinnytsya Vinnyts'ka oblast Ukraine 21000,5367,1053
Florence Italy,-348,1304
Murmansk Murmansk Oblast Russia,101,-768
Ulan-Ude Republic of Buryatia Russia,4502,4506
Wuppertal Germany,3407,4119
Arkhangelsk Arkhangelsk Oblast Russia,-6006,1906
Kurganskaya oblast Russia,3725,-4286
Toulouse France,-296,-2330
Lublin Poland,-4436,-2889
Mogilev Belarus,-1414,2662
Kherson Khersons'ka oblast Ukraine 73009,1080,2787
Palmas de Gran Canaria Spain,-912,-260
Smolensk Smolensk Oblast Russia,-5035,-3703
Bilbao Spain,4126,914
Sevastopol' Sevastopol' city Ukraine 99000,-1936,3241
Murcia Spain,762,-1616
Fife UK,2127,-16
Iaşi Romania,163,-133
Katowice Poland,-3,0
Nice France,-998,-1496
Stavropol Stavropol Krai Russia,-2317,-5077
Constanta Romania,-1130,-430
Oryol Orlovskaya oblast Russia,-167,-2710
Catania Italy,1012,-723
Vitebsk Belarus,-2135,5844
Kaluga Kaluga Oblast Russia,-793,5696
Belgorod Belgorodskaya oblast Russia,963,-1968
Zurich Switzerland,976,-1195
Simferopol' Crimea Ukraine 95000,-4719,2309
Bari,709,1646
Vladimir Vladimirskaya oblast Russia,2343,-1057
Sochi Krasnodarskiy Kray Russia,2011,-2603
Cluj-Napoca Romania,82,-2162
Makhachkala Republic of Dagestan Russia,5016,1929
Galati Romania,-6133,1522
Wirral Merseyside UK,-185,-6
North Lanarkshire UK,2983,-2955
Timisoara Romania,-4550,4270
Cherepovets Vologda Oblast Russia,3288,726
Ostrava Czech Republic,-2222,1391
Bielefeld Germany,-3994,4822
Wakefield West Yorkshire UK,-112,1733
Valladolid Spain,-73,-4623
Saransk Republic of Mordovia Russia,-1682,-4134
Cardiff UK,-5970,223
Braşov Romania,5627,2915
Craiova Romania,532,-2072
Poltava Poltavs'ka oblast Ukraine 36000,3992,-24
Tambov Tambov Oblast Russia,-3365,-2266
Dudley West Midlands UK,-2427,-4336
Wigan UK,769,424
Chita Zabaykal'skiy Kray Russia,5794,2273
Vladikavkaz North Ossetia-Alania Russia,-3974,-3236
East Riding of Yorkshire UK,-1930,1689
Cherkasy Cherkas'ka oblast Ukraine 18000,-3729,-2798
Mannheim Germany,2728,-3691
Cordova Spain,78,1173
South Lanarkshire UK,4606,-2900
Chernihiv Chernihivs'ka oblast Ukraine 14039,5962,-758
Coventry West Midlands UK,273,-5354
Horlivka Donets'ka oblast Ukraine 84601,-5579,-1914
Palma Spain,-5366,2873
Hrodna Belarus,-438,1575
Bonn Germany,1872,2013
Vologda Vologda Oblast Russia,-1712,2347
Varna Municipality Bulgaria,4128,-1565
Venice Italy,6163,-1427
Zhytomyr Zhytomyrs'ka oblast Ukraine 10000,63,25
Belfast UK,-5558,-2023
Sumy Sums'ka oblast Ukraine 40000,-3706,-909
Leicester UK,1853,-4030
Komsomolsk-on-Amur Khabarovsk Krai Russia,631,-1781
Sunderland Tyne and Wear UK,-1181,6244
Sandwell Smethwick West Midlands B66 UK,-1957,-4602
Doncaster South Yorkshire UK,-314,664
Stockport UK,-1,-1
Sefton Merseyside L29 UK,604,104
Kostroma Kostromskaya oblast Russia,-5952,-552
Vigo Spain,4743,4096
Aarhus Denmark,1705,1684
Brest Belarus,636,-6058
Volzhsky Volgogradskaya oblast Russia,-4491,-4482
Taganrog Rostovskaya oblast Russia,-251,-648
Białystok Poland,-661,-1595
Nottingham UK,1116,-2550
Petrozavodsk Republic of Karelia Russia,5403,-1137
Newcastle Upon Tyne Tyne and Wear UK,299,6363
Gelsenkirchen Germany,4204,4351
Bratsk Irkutsk Oblast Russia,-1282,-2338
Dzerzhinsk Nizhegorodskaya oblast Russia,-1702,1002
Surgut Khanty-Mansi Autonomous Okrug — Yugra Russia,2543,5840
Karlsruhe Germany,3041,-5239
Orsk Orenburgskaya oblast Russia,-2215,4620
Oporto Portugal,1330,1410
Alicante Spain,3400,-1774
Dneprodzerzhinsk Dnipropetrovs'ka oblast Ukraine 51900,6267,352
Wiesbaden Germany,486,-1184
Kirovohrad Kirovohrads'ka oblast Ukraine 25000,-4148,-4688
Hull Kingston Upon Hull UK,-1997,699
Novi Sad Serbia,3283,5118
Bolton UK,850,735
Angarsk Irkutsk Oblast Russia,-4555,-1103
Sterlitamak Republic of Bashkortostan Russia,-1180,805
Münster Germany,1433,6164
Gijón Spain,-2192,-1569
Ljubljana Slovenia,-2017,5219
Mönchengladbach Germany,4985,802
Chemnitz Germany,3185,1180
Messina Italy,-2981,458
Walsall West Midlands UK,-1867,-4271
Chernovtsy Chernivets'ka oblast Ukraine 58000,-4072,-4214
Khmelnitsky Khmel'nyts'ka oblast Ukraine 29000,1330,-4564
Malmö Sweden,-4672,-2185
Częstochowa Poland,3220,887
Plymouth UK,-368,567
Hospitalet de Llobregat Spain,1594,-2727
Rotherham South Yorkshire UK,-33,159
Augsburg Germany,586,6012
Stoke-on-Trent UK,-1433,-2056
Halle Germany,4935,-3359
Verona Province of Verona Italy,-24,-6329
Gdynia Poland,-5423,1791
Strasbourg France,-670,-6295
Ploiesti Romania,3250,4072
Niš Serbia,3903,-371
Yoshkar-Ola Mari El Republic Russia,-396,-364
Braunschweig Germany,-2613,-5160
Nantes France,-10,600
Wolverhampton West Midlands UK,-2466,-3951
Rivne Rivnens'ka oblast Ukraine 33004,965,1989
Tirana Albania,-1688,-2445
Aachen Germany,3047,-557
Sosnowiec Poland,128,33
Granada Spain,2854,-1401
Kosice Slovakia,4731,-4263
Krefeld Germany,5345,1666
Rybinsk Yaroslavskaya oblast Russia,2687,5759
Corunna Spain,1886,3133
Kremenchuk Poltavs'ka oblast Ukraine 39600,2438,-5413
Nizhnevartovsk Khanty-Mansi Autonomous Okrug — Yugra Russia,-2435,-5563
Graz Austria,-326,89
Prokopyevsk Kemerovo Oblast Russia,-926,2769
Severodvinsk Arkhangelsk Oblast Russia,-3445,5257
South Gloucestershire UK,-4699,-3853
Magdeburg Germany,3608,-4914
Ivano-Frankivs'k Ivano-Frankivs'ka oblast Ukraine 76000,-5662,2539
Kiel Germany,3872,3248
Braila Romania,-5811,1905
Derby UK,284,-2953
Utrecht The Netherlands,2385,-5686
Ternopil' Ternopil's'ka oblast Ukraine 46002,-3725,-1855
Radom Poland,-3841,4320
Ghent Belgium,-3756,-2508
Swansea UK,-4327,4474
Nalchik Kabardino-Balkaria Russia,-2854,1057
Syktyvkar Komi Republic Russia,-4913,-3166
Upravleniye MVD Rossii Po g. Velikiy Novgorod Otdel Politsii № 1 ул. Пестовская 2 г. В. Новгород Novgorodskaya oblast Russia 173014,5740,-848
Salford UK,344,386
Bergen Norway,-2352,3368
Aberdeenshire UK,-3345,-1502
Barnsley South Yorkshire UK,-84,920
Biysk Altai Krai Russia,-4599,-1645
Nizhnekamsk Republic of Tatarstan Russia,-99,-5049
Trieste Italy,2225,5935
Oberhausen Germany,5062,3232
Oradea Romania,-328,23
Shakhty Rostovskaya oblast Russia,2849,-1980
Tameside UK,228,408
Babrujsk Belarus,-930,-1326
Oldham UK,454,745
Blagoveshchensk Amur Oblast Russia,-17,56
Trafford UK,112,116
Aberdeen UK,-1801,-3120
Luts'k Volyns'ka oblast Ukraine 43000,2897,565
Vitoria-Gasteiz Spain,5150,2616
Southampton UK,633,-3773
Lübeck Germany,856,2688
Padua Italy,4863,-4012
Bila Tserkva Kyivs'ka oblast Ukraine 09100,-759,2745
Taranto Italy,-89,-2310
Stary Oskol Belgorodskaya oblast Russia,5414,823
Kielce Poland,-744,3522
Gliwice Poland,181,-32
Badalona Spain,2283,-2843
Bordeaux France,4025,-2632
Bacau Romania,-735,3262
Highland UK,1742,4277
Montpellier France,1715,1551
Balakovo Saratov Oblast Russia,-4888,-3922
Rochdale UK,729,1087
Zelenograd Moscow Oblast Russia,-2968,1683
Espoo Finland,-2788,1440
Charleroi Belgium,-244,-889
Toruń Poland,2364,-606
Hagen Germany,2164,5254
Bytom Poland,526,34
Novorossiysk Krasnodarskiy Kray Russia,4259,288
Debrecen Hungary,2362,-867
Solihull West Midlands UK,-1097,-5230
Rostock Germany,-3562,1791
Linz Austria,873,-5832
Santa Cruz de Tenerife Spain,1056,-643
Klaipėda Lithuania,3091,-3586
Freiburg im Breisgau Germany,-58,-4890
Pskov Pskovskaya oblast Russia,-6070,-358
Erfurt Germany,143,-4195
Gateshead Tyne and Wear UK,207,6365
Eindhoven The Netherlands,4040,-4273
Split Croatia,2164,1953
Zabrze Poland,377,-24
Saint-Étienne France,-2022,-5998
Oviedo Spain,-3361,-1575
Petropavlovsk-Kamchatsky Kamchatka Krai Russia,35,2295
Zlatoust Chelyabinskaya oblast Russia,6232,-96
Rennes France,557,5295
Milton Keynes UK,4536,-4286
Yakutsk Sakha Republic Russia,2737,3625
Kassel Germany,-5509,-303
Móstoles Spain,-2362,2089
Banja Luka Bosnia and Herzegovina,-428,-4479
Le Havre France,-4414,-478
Liège Belgium,1743,-1479
Burgas Bulgaria,4402,-4572
Podolsk Moscow Oblast Russia,-5703,856
North Tyneside UK,-540,6342
Calderdale UK,862,1908
Northampton UK,3628,-4598
Tampere Finland,-1224,6070
Tilburg The Netherlands,2213,-5762
Elche Spain,2632,-2195
Portsmouth UK,1562,-2947
Kamensk-Uralsky Sverdlovskaya oblast Russia,-462,612
Brescia Italy,-4446,-4561
Engel's Saratov Oblast Russia,-3169,5048
Warrington WA1 UK,-60,-38
Uppsala Sweden,-376,998
Kramators'k Donets'ka oblast Ukraine 84314,-6322,728
Piteşti Romania,4732,-1284
Syzran Samarskaya oblast Russia,-342,-1477
Sabadell Spain,2117,-3560
North Somerset UK,-5417,-2283
Arad Romania,-4068,3252
Novocherkassk Rostovskaya oblast Russia,1441,-1321
Saarbrücken Germany,-4117,-3565
Odense Denmark,3243,4810
Mainz Germany,657,-1584
Berezniki Perm Krai Russia,1790,482
Santander Spain,2494,-1961
Piraeus Greece,125,-1582
Jerez de la Frontera Spain,-5346,-786
Bury UK,790,889
Hamm Germany,238,6282
Luton UK,5811,-2595
Kragujevac Serbia,-93,169
Rheims France,3389,4185
Bielsko-Biała Poland,-2672,-566
Reggio Calabria RC Italy,-2567,148
Volgodonsk Rostovskaya oblast Russia,630,2355
St Helens Merseyside UK,288,123
Stockton on Tees Stockton-on-Tees UK,-1404,5690
Renfrewshire UK,707,-4135
San Sebastián Spain,1573,3583
Yuzhno-Sakhalinsk Sakhalinskaya oblast Russia,-207,-975
Herne Germany,3698,4834
Vantaa Finland,-3401,1092
York UK,-1577,2964
Modena Italy,-276,-3920
Thamesdown Dr Swindon UK,-1437,-6024
Leganés Spain,-2555,1814
Mülheim Germany,4840,3294
Cagliari Italy,-6047,1973
Miskolc Hungary,1918,-4932
Geneva Switzerland,5039,-714
Southend-on-Sea UK,4638,3968
Groningen The Netherlands,1141,332
Lille France,-2258,190
Turku Finland,4227,1161
Olsztyn Poland,138,-2307
Almería Spain,3770,3009
Cartagena Spain,-325,497
Melitopol' Zaporiz'ka oblast Ukraine 72300,-1259,-1320
Basle Switzerland,-691,-2585
Sibiu Romania,3402,-5178
New Forest National Park South Efford House Milford Rd Everton Hampshire SO41 0JD UK,-226,-3644
Caerphilly UK,-6142,471
Carmarthenshire UK,-2779,5730
Prato Italy,-65,649
Plzeň Czech Republic,-2172,-2287
Abakan Republic of Khakassia Russia,1848,593
Rijeka Croatia,-1830,5934
Toulon France,-4519,1676
Parma Italy,-2893,-3681
Baranavičy Belarus,1092,1331
Kerch Crimea Ukraine 98300,2083,-5891
Ruse Bulgaria,-573,-617
Maykop Republic of Adygea Russia,-2681,2534
Miass Chelyabinskaya oblast Russia,5842,2537
Solingen Germany,3593,3491
Târgu Mureş Romania,2931,-1880
Bath and North East Somerset UK,-4332,-3661
Osnabrück Germany,-1104,5647
Leghorn Italy,1687,2054
Lyubertsy Moscow Oblast Russia,-4802,-1061
Wycombe Swanley Greater London BR8 UK,5714,850
Terrassa Spain,1788,-3802
Armavir Krasnodarskiy Kray Russia,-5215,-1477
Ludwigshafen Germany,2370,-3773
Fuenlabrada Spain,-2662,2061
Embassy of Republic of Serbia 18 Hercegovačka Podgorica Montenegro,-5834,-2551
Alcala de Henares Spain,-2183,494
Basildon Essex UK,5435,2890
Rubtsovsk Altai Krai Russia,5360,-2800
Pamplona Spain,429,5836
Burgos Spain,5390,-3365
Leskovac Serbia,5294,-217
Rzeszów Poland,1418,11
Aalborg Denmark,-2592,-1392
Kovrov Vladimirskaya oblast Russia,1117,576
Leverkusen Germany,3322,3009
Bournemouth UK,-851,-2659
Breda The Netherlands,397,-6155
Peterborough UK,4597,-1127
Szeged Hungary,1318,4688
Nakhodka Primorsky Krai Russia,-3548,-4657
North East Lincolnshire UK,-849,107
Ruda Śląska Poland,-61,0
Salamanca Spain,-642,-458
Pécs Hungary,4515,-3199
Salavat Republic of Bashkortostan Russia,210,-148
Ussuriysk Primorsky Krai Russia,-1154,-3
Mytishchi Moscow Oblast Russia,-3761,-128
Chelmsford Essex UK,5633,2905
Foggia Italy,3660,-602
Brighton Brighton and Hove UK,3447,-455
South Tyneside UK,-819,6317
Charnwood 1a Granby St Loughborough Leicestershire LE11 3DU UK,1334,-3544
Aylesbury Buckinghamshire UK,4399,-4606
Colchester Essex UK,3993,4949
Oldenburg Germany,-570,1530
Knowsley Merseyside UK,290,86
Patras Greece,-3251,844
Apeldoorn The Netherlands,5640,-1826
North Lincolnshire UK,-1064,666
Huntingdonshire Regional College California Rd Huntingdon Cambridgeshire PE29 1BL UK,5496,-990
Macclesfield Cheshire East UK,-491,-803
Blackpool UK,2554,220
Perugia Italy,-4799,859
Nijmegen The Netherlands,5794,-2647
Balti Moldova,3516,-1328
Kolomna Moscow Oblast Russia,-2962,-5600
Grenoble France,5047,-3155
West Lothian UK,3496,-1520
Barysaŭ Belarus,4566,1048
Somerset UK,-4456,-864
Dundee UK,543,93
Nikopol' Dnipropetrovs'ka oblast Ukraine 53200,2698,-442
Neuss Germany,4724,2024
Baia Mare Romania,-70,3289
Enschede The Netherlands,4837,3384
Norilsk Krasnoyarsk Krai Russia,1336,344
